"Name","Value","Comment"
"Betamon","0x4",""
"Airdramon","0x7",""
"Tyrannomon","0x8",""
"Meramon","0x9",""
"Seadramon","0xa",""
"Numemon","0xb",""
"Mamemon","0xd",""
"Monzaemon","0xe",""
"Frigimon","0x17",""
"Whamon","0x18",""
"Vegiemon","0x19",""
"Vademon","0x1c",""
"Kunemon","0x20",""
"Ogremon","0x22",""
"Shellmon","0x23",""
"Bakemon","0x25",""
"Drimogemon","0x26",""
"Sukamon","0x27",""
"Andromon","0x28",""
"Giromon","0x29",""
"Etemon","0x2a",""
"Coelamon","0x31",""
"Kokatorimon","0x32",""
"Kuwagamon","0x33",""
"Mojyamon","0x34",""
"Nanimon","0x35",""
"Megadramon","0x36",""
"H-Kabuterimon","0x3c",""
"MegaSeadramon","0x3d",""
"MetalEtemon","0x41",""
"Yanmamon","0x43",""
"Flarerizamon","0x45",""
"WaruMonzaemon","0x46",""
"Tankmon","0x4c",""
"RedVegiemon","0x4d",""
"Goburimon","0x50",""
"Fugamon","0x59",""
"Icemon","0x5e",""
"BlueMeramon","0x68",""
"Rockmon","0x6c",""
"Gekomon","0x6e",""
"Machinedramon","0x73",""
"ShogunGekomon","0x77",""
"Cherrymon","0x79",""
"Hagurumon","0x7a",""
"MasterTyrannomon","0x7c",""
"Brachiomon","0x7e",""
"Gizamon","0x85",""
"Cyclonemon","0x86",""
"Devidramon","0x87",""
"Tuskmon","0x88",""
"Flymon","0x89",""
"Deltamon","0x8a",""
"Raremon","0x8b",""
"MetalTyrannomon","0x8c",""
"Datamon","0x8d",""
"Clockmon","0x8f",""
"Ebidramon","0xa5",""
"Dokugumon","0xa6",""
"Roachmon","0xab",""
"Minotarumon","0xac",""
"Musyamon","0xad",""
"Kurisarimon","0xaf",""
"Thundermon","0xb0",""
"LadyDevimon","0xb1",""
"Knightmon","0xb2",""
"SkullMeramon","0xbd",""
"Boltmon","0xbe",""
"Gryphonmon","0xc1",""
"Crabmon","0xc5",""
"Kiwimon","0xc6",""
"Blossomon","0xc8",""
"Scorpiomon","0xca",""
"Triceramon","0xcb",""
"MetalSeadramon","0xcc",""
"Tapirmon","0xce",""
"Apemon","0xcf",""
"Tortomon","0xd0",""
"Dolphmon","0xd2",""
"Mammothmon","0xd4",""
"SkullMammothmon","0xd7",""
"DemiDevimon","0xd9",""
"Gesomon","0xdc",""
"Octomon","0xdd",""
"Woodmon","0xde",""
"Phantomom","0xdf",""
"MarineDevimon","0xe0",""
"Dragomon","0xe1",""
"Okuwamon","0xe2",""
"Garbagemon","0xe3",""
"Piedmon","0xe4",""
"Pukumon","0xe5",""
"Puppetmon","0xe7",""
"VenomMyotismon","0xec",""
"Kimeramon","0xed",""
"Snimon","0xee",""
"Divermon","0xf1",""
"SkullSatamon","0xf4",""
"Infermon","0xf5",""
"Creepymon","0xf7",""
"KingEtemon","0xfa",""
